sample,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10,ID11,ID12,ID13,ID14,ID15,ID16,ID17,ID18,ID19,ID20
188R,-1.88492590862961,-1.20533105782052,1.1053009185999,-1.22171341519518,-0.484930525165217,-0.00718442088833935,-0.401930558097769,0.200002634305213,-0.626898066457878,-1.56399983528941,-1.55616948360862,0.13992178621728,1.41079009443774,-0.748117837738963,0.389641828880619,-0.368794148369457,-2.21655542912084,0.35073539658072,0.567489679902058,-0.705747319805029
189R,0.380376161864319,0.586766004109362,-0.493625112091007,1.01019426168451,-2.32616103214271,0.308926507988949,0.0526304467799876,1.63492626682222,-1.1373527923506,-0.104795388355361,0.201040198306241,-0.173088370860928,-1.28506755177441,1.27002196178805,0.325281415197529,1.93528681343853,0.470106576434412,-0.52960280034723,-0.0656415918636868,0.874820024048318
18R,-1.69857834207292,-0.00721691262534084,0.307158847488095,-1.57768040765249,0.0142444011826296,0.0840508597821654,-1.83521389052991,0.848201222970446,0.97746385258452,-0.30501254397793,-1.397727491301,0.308737456337091,1.72076222600487,-0.262418877761388,-0.558621297203325,-0.274205679848682,2.43305468451247,0.0729377139829607,0.462688067933969,0.872916131951908
19R,-0.276912748476957,1.7161180004352,0.623763030864311,-1.10513103285269,-0.286499472190962,-0.505776722807517,1.40488278683724,-0.049065188185161,-0.228023828562042,-0.19682520593585,-1.37995729857928,-0.986768947215253,0.834714074368232,0.76695218678843,0.0623797239202897,2.33108145633005,0.104636574000909,1.30430663120789,1.26067152722736,-0.24302099374161
200R,0.412594330289065,1.110569834065,0.324963117825239,-0.705662533904509,-0.286206513867685,0.621140947449183,0.157278340550108,-1.32993158410316,-1.58273852039613,-0.811977584638741,-0.661381507308118,-1.09853261611358,0.235615707272444,1.08814716701958,-1.26881065371064,-0.735327567420232,-1.69052829418006,-0.720077033353936,-0.423914296982215,-1.78755660918409
203R,0.396368057443369,-0.917031394985404,0.604646992449252,0.0101238517479137,-0.863803786012803,-0.567005149266546,0.470034494756857,-1.42760752782997,1.6935270596065,-0.560288355856739,-0.83886667208567,0.054709962410971,-2.51905632835798,0.334367739813582,0.175030812985564,0.574790734768147,-1.26359827140488,0.268081218789902,-0.0382285801511804,0.0524391130944438
204R,-1.78741793494199,1.50149102592233,-0.648001481134055,0.880026279733283,-0.365624769050227,-0.564655308527123,1.25856655231155,0.195279810911011,1.43962625940852,0.371054751416834,0.153260229126846,-0.636742809626296,2.72756145762884,-0.895510920251138,0.822956495772651,0.462086222405545,0.975953879622527,1.04458125562458,0.885165609004678,-0.405380398299303
207R,-0.3676090614986,0.114841429869818,-1.40126852517182,-0.997470716383785,-0.302695475011247,-1.3501525907218,1.24287987264752,0.344293397711205,-0.432203655940706,-0.79813131436326,0.970817349094865,-0.104389083675638,0.996422817399688,1.46135010339852,0.389840089670511,-0.657806170491977,-0.0936490929653632,1.22866882214267,-0.960132275557061,2.04940300654185
208R,1.36918961504249,0.745162262461203,-1.21466128705998,-0.82000855901441,0.664869036235186,0.711716302951135,-0.181856373690704,-0.974749751872097,0.501058709205105,1.61477024913263,-2.45038498465015,-0.577849037363717,-1.15822708750677,2.56377880806341,0.462903501390613,-0.914736516901506,0.119903227053249,0.261231470210363,-0.585969689159184,0.479938593531496
210R,0.427146026141909,1.33573843121759,-0.333519854605628,2.06760520027124,-1.40237376419405,-0.146086053326024,-0.971118789698903,-0.521279016923652,-0.170966321953026,1.14392244440247,1.39095480553835,-0.0433553874028799,0.287352946784509,0.969251339010622,0.227269476969985,0.0734875928775815,-1.20203454902207,-0.537121429815387,0.676507540257473,-0.587051701749211
211R,-0.738911472635047,-0.634060512183835,0.366785858397323,0.649167898640143,1.36153191567481,2.34060046384677,0.626836874877257,-1.43870557969225,-1.33074019753103,-1.57694039524208,0.625049254600335,0.046686310154965,0.0429278655949453,-0.0986478343285873,0.92411042480321,1.26866729322168,-1.63010791969414,-0.458066312652915,-0.027156681544137,-0.00390674919424683
213R,-0.244996485368509,1.24179729212008,-0.544394708979739,0.935662426743452,1.28108246252735,-0.973591413090422,0.873612414769223,-0.110850861383039,-1.68507932158297,-0.856455816967911,0.687609196376995,-0.563179281537689,0.215492635687204,0.804273365664354,0.628656282314597,-0.470792345768174,-0.544692133654208,-0.250311651936314,-1.30477789396728,-1.32532846460116
214R,1.07990442929919,0.506883354408788,1.01893281803216,1.05296908474898,0.866915105355812,1.77592572891509,0.510071791438162,0.705292658160681,-0.998662168949541,-0.330458995799059,-0.349090856427197,-0.464012507619157,-0.403805635902709,-0.330759341420746,-0.531990271574041,-1.23046625700607,-0.481875493428652,0.782547820590501,-0.379074218325245,0.108305861546992
215R,-0.429592963598106,-0.153099264007215,1.32222999240722,0.239837323388806,0.294231345566432,0.154307885228246,0.114533916354664,-0.167473832414415,0.880480782926033,-1.33846591786008,0.175341863328142,-0.907417308211779,0.149197894670832,0.386773577542965,1.08589411377411,0.834023028541216,0.10405114758612,2.17736765203609,1.43219180567495,1.76940266820448
216R,-1.85327354381463,0.481893011798986,-0.983177455671564,-0.491133645794276,-1.10153730058397,-0.511324304641966,0.772697944121339,-0.529762734743725,-0.511211038592119,-0.0517782753416555,-0.880698144779193,0.859441461310007,0.167638227295243,1.08390549452182,2.09328072637693,-1.95455845774602,-1.04183386717701,-1.56131389781675,-0.29152061106759,0.208456128324161
219R,-0.936581560404347,-0.356819343569429,-0.389138788521955,-1.58318697702748,-1.09937949305992,0.209702247122636,-1.124672268285,0.812009246622239,0.572940146727358,0.641974349094059,-0.189987406475967,-1.12712906480095,-1.30608303236649,1.338209906989,-0.865260913952151,-1.02747317171961,1.31208628443238,0.417384850512373,-2.51358354198053,0.846461453226447
21R,-0.371432622804898,-1.23214626894114,1.11804181179176,-0.323546267821573,-0.035959094176539,-1.48473676388509,1.33915429553628,-0.20208022261055,1.69420068110402,-0.958034552420543,-0.61232255128862,1.54025415950001,1.05812563560787,0.407258984070857,0.139566975994757,1.70903851573881,0.582287251344703,0.24894408174359,-1.17700523887814,0.394848974572771
220R,1.70903590027027,-0.543359673259148,0.909766921197896,-0.645136017810745,0.219188643338084,-0.873175196120975,1.42862494187624,-1.24886420789818,0.542989673297888,1.04261735085674,-0.0446634242312066,-0.14533866066108,1.75412931106619,1.74123295337519,0.441988879197493,0.100410388434934,-0.125270832566808,1.20384202110358,-0.40337548260671,1.04917660540984
223R,0.479856681831821,0.067114409300773,-0.264662734335495,0.357528756169347,-0.364357435983561,0.386560443503865,1.41335779392508,-0.513892723470101,-0.0465932979457315,-1.65980447669258,1.26800560718965,0.9960625679392,-0.347451125981464,1.52010482452059,-0.214570730796372,-0.364278928551381,1.53068357044377,-0.196914567498525,0.665443296031343,1.66720044624421
225R,-0.643665954659697,-1.959483721334,-1.5396744199383,-1.63855042850635,-0.427690404370212,-1.10054200583749,-0.661713934467934,-0.799439021481671,0.815810704676369,-0.205136138817153,1.18100238517482,-0.935825092197742,-0.143138647815083,-0.0753032019201896,-1.56592946111148,1.51657199863868,-0.107619108795985,-1.56988404805474,-0.609311076294356,-0.739503953010302
229R,1.30939302836168,0.388482541765051,0.658670773469099,0.32473695621114,-0.346320828566445,0.282917682602837,-0.590942619881328,-0.218444745341291,-0.194647778191829,1.22232564212403,-1.55010464555548,-0.691829137041774,1.45449438880566,0.798980820594947,-1.48592378261144,-1.43568403352419,0.0163823187837501,-0.598604084272835,0.389368220378039,1.27882373171704
231R,-0.601624130952239,-1.4268885652771,-0.011216355476024,0.866029182323638,0.637643773892178,-1.53347489726923,-0.463733955491135,-1.79334877991111,0.796686446298908,-0.553491723188098,-0.581279049962323,0.00577511436535393,1.38326805043221,-0.344381558008758,0.158220235135028,0.0244064314119527,-0.345035815975017,0.0445582493267268,1.24012544719382,0.433359229933105
234R,0.500928707956166,0.372535302212394,-0.207435709852746,-0.243494585618357,-1.48623517149337,1.62446798181072,0.883648101149009,-0.400647226143807,-0.793787310987868,0.962035430166185,-1.29271760023264,-0.992953690213834,0.21158313622462,-2.40861379848389,-0.340760982971559,-0.603373506396038,-0.504288109855022,-0.158340438864305,1.32492964474394,0.239835474905485
239R,-0.753978892542962,1.43397956823027,-0.192372312400182,-0.525110166720705,-0.891013335635203,0.00769348278576697,0.33810307659087,0.210026655661879,0.862777684136124,-0.52489345810489,0.932294540745452,0.0302728160842987,-0.685709831174975,0.459402717716794,-0.325589719694337,-1.36713835921133,0.596055082270981,0.94839755216378,-1.31596688300783,-2.31282121182068
241R,-0.424334117440992,-0.837638818802789,-1.09809304612076,1.26344787931547,-1.49744082786069,-0.0317623750979155,-0.826049508344414,-0.286512247108314,0.0535014139859938,-1.13995153570198,0.235304936503985,1.30292349860249,-1.37952528607477,-2.89684486045288,-0.939234898686556,1.09435189748328,1.5217394541143,1.20227363503071,0.988303725818081,0.896345205923675
245R,0.909875467898674,0.614166719507461,-0.502097222179955,-0.998222433650938,0.801409060425415,-0.109498924818556,0.0203827715404854,0.19579346536472,-0.071547428328631,-0.365418117422469,-0.103135891320222,0.608240192195485,-1.10894242347542,-0.846022037024767,-1.02112816079325,0.126014489922453,0.27150695132797,0.332661888024874,-0.534289703576967,-0.146204143073466
24R,-1.58023834584034,-0.0904244563815264,0.572555301878243,-0.889846711822175,-0.817264638014226,-1.6356121107258,-0.27003738311373,0.58886040079353,1.02938022377536,-0.656123952812915,0.835600493181027,-0.846020639767061,0.429200034178051,-0.428011569470305,-0.216661121471965,-1.07106166100963,1.66617720102308,-1.07043654501273,0.465160912177536,-0.753182661416382
250R,0.394291798499601,-2.90952252256441,-0.277942786298093,2.1623926638524,-0.688517941462882,-0.550151038436532,-0.278583117089114,-0.0177628356935133,1.30863902240838,1.11197798037187,0.905514660048337,1.17720597239475,-0.561409628171528,-0.339934476351682,0.757082069130863,1.2452987345151,1.10617577971685,-0.439307036513551,1.69939993181675,0.950259456044257
262R,-1.64208891241256,0.43994034078772,-0.858493324091158,0.597299807582742,-0.453346603078076,1.51334671593786,0.691858205132924,0.140319002398594,0.121616724931182,0.945361188179273,0.862670732182787,0.0463978201902127,0.685483705255828,0.259077422971991,0.402775141376558,-1.54272050244447,-1.05213711189074,0.642782068519807,-0.564613541959791,-0.769038258718117
266R,-0.449494714388721,0.0379849253142014,-0.778756728285248,-0.845667114611547,1.33242520117375,0.0749776155461777,-1.12985640918998,-0.486924487328872,0.679118968368672,1.24645203434527,-0.522976991558988,-0.327868930099934,2.55437602069919,-0.139703727211344,1.02354626996524,0.30311899162494,2.05512083463089,-0.566508349338831,-0.847986603746962,0.650516261179643
26R,1.51529774293121,-1.36654598331879,-0.454487092352273,0.0852874541338816,-2.73037684503507,-0.818151375445362,1.11715806207602,0.230214682835235,0.88249031167037,0.00183087867468317,0.529138224039745,-1.33200288173077,-0.433894220890732,0.84488759099898,-0.690101396335571,-0.403975364560268,1.14658889977583,-1.18220194666792,0.58153205291225,1.11818160285406
273R,-0.303366987484111,-0.00324406302191573,0.663859188653096,0.642962546291737,2.23249249904993,0.343656836491783,-1.27786289406621,-0.665006199216769,0.452267905915002,0.678020939615027,-0.584155248610408,-0.347123071172223,-0.140949896432545,1.33806487639566,0.691354081537231,-0.941155612359711,-0.738460039534516,0.570644100904619,0.960625632370586,-0.922173953043814
275R,-1.16946202349991,0.0749953811879819,0.273623035605196,-0.422657329562928,0.433468439951866,0.14086395268241,2.3319498426428,0.986901318668633,-0.886972469773301,-0.7433512978173,1.06610322785203,0.546368011412459,-0.698671802717753,0.520885848022369,0.676911462378517,-1.68738269591763,0.253728379884295,1.19873203407733,1.8371417448999,0.351643359541948
286R,-0.404143817588855,0.0991116455940298,1.40720134619103,-0.931341198592779,-1.00192093393998,-0.796398915579549,-1.00932508291417,0.918143229378639,0.0236265694278875,1.5872583179658,-0.189557211320468,-0.793199185919401,0.500538378918163,-0.292731531896559,-0.260617384741214,-0.453506241614766,-0.545203483857545,-1.52367948409011,-0.388238940782694,0.284863012246431
28R,1.42339392793706,-1.55592252287512,-0.377832382670841,1.09077607862934,0.977812176820235,-0.55132941943503,-0.584804250645328,0.483089432890585,1.08559956063321,1.26295875691349,-0.418640427011067,0.920962505055968,-0.680577411764584,-0.0251267877065861,-1.18443905220836,-0.649155624257958,0.0035584338289587,0.207049849345499,1.6959505194056,1.84928341574957
295R,1.04510128040256,-1.12210188020884,-1.07362279275775,-0.0706437964496568,0.361268426572471,1.23608270749673,-0.271676384120747,-0.211655873259383,0.454089377170961,1.41918100734595,-0.466460549988467,-0.412178349801607,-2.88619570409739,-0.468600604384797,-0.289174521420556,-0.523138015112385,-0.103332322066282,0.50142131817976,-0.424622314328076,-1.8876171067824
2R,-2.41211883289695,-1.62961046678472,-1.17716890562221,0.500873556211032,-0.144697311547698,-2.04044395400715,-0.354164814725878,0.801513259279426,-0.0956606085143787,-0.0990440077142445,-0.918774016389396,0.00397958572740441,0.0579346428586146,-0.901737447554598,1.68952131165355,3.0684788487523,-1.29844123651893,0.92870849671318,2.51672392865129,2.43188553041363
300R,2.87013331651744,0.0839488555278898,0.49346322149717,0.296429781850518,-0.921111363193061,0.74115484761396,1.49783421187139,-0.518217851553156,1.79538597908833,-0.112334557486761,-1.06630804662851,0.0511047336132413,1.73635873854643,-1.04595487360007,0.457934605051364,0.165845665411152,-0.971493431712916,-0.430293770005677,0.390675887603968,-1.31204751896272
302R,-0.317925798993835,0.426862243418332,-1.61403650125199,-0.555729059463344,-0.807669047058079,-0.152594349090064,-1.00645096274774,0.418391592010029,1.66464752776753,-0.748015495233216,0.276175552828331,-0.43632069241887,1.42459077757858,1.05035730167329,0.298123397855367,-0.223313126055001,0.841130083938072,1.37623095195078,-1.67503629403595,0.207886756046025
305R,-0.512236443852756,-0.924969028734053,1.33697843061548,0.467868009730744,0.76437049602121,-1.69545031014922,2.09644402462059,0.455464138683595,0.707397552060475,-0.451751392460058,0.227360830634255,-1.83408618350599,-1.08714717598807,0.667243910357484,-1.22565307838276,0.154222069016792,-0.301578623286695,-0.677801147749819,-0.901272624178796,0.471173811794072
309R,-0.139312342990098,-0.526015476193316,-2.68039254601224,-0.0552442486806699,0.596826469546588,-0.723941319564655,-1.08512788586265,-0.036211030862783,-1.37910937706113,0.207232197686848,1.91819844981463,1.25543442822187,0.285127787348907,-0.514664549602632,0.455933038780243,0.986809457185428,-2.22572932509289,0.511302316059763,1.08447193335389,1.44292509729781
30R,-0.914841445080982,0.388051110579134,0.665228966307764,1.47547843062619,0.477972431800187,-0.0800404794340563,-0.928710464219071,-0.368249219174186,-0.737140078934087,0.0587641205559113,1.68854330374938,-0.345594232315526,-0.185314570016551,1.03621453606434,-0.889258994483532,0.680580477084549,0.302422373435717,-0.132463657899629,0.337466788748329,1.13229722481769
310R,0.388080866976115,-1.5957691089677,1.23248133062319,-1.61185898581038,1.02924269003304,0.825037028350252,1.81777754372302,0.809962845828375,0.400630439485713,-0.281864540826758,1.53551980768433,1.06382273057207,0.13365014836195,-0.749256066814404,-0.160089748156493,0.987176825531929,1.21438830892418,0.0110416122549417,0.542763109326076,0.113371542023924
313R,-0.560142721522064,-0.199288889564334,-0.582090234421122,-1.36833703052474,-1.26173921096966,-0.509233245547921,-2.28177523802461,0.481922293630322,0.404791568598269,0.432170175706971,-0.997510000706167,1.58179139672658,1.27009809775313,1.37621373076252,1.31563612295433,0.6401780811168,2.02965122161656,-1.6026739985683,-0.255551863473709,-0.156348129365936
318R,-3.79968572840632,-0.558122796731668,-0.13857131287482,0.342411741427483,0.889344681079374,0.792564705192495,-0.176265031602645,-0.202531425413081,0.436798172734994,1.15255604736115,-0.522749910576493,0.00967038164667592,-0.0995290230990499,-0.87855678704679,0.239678596120386,0.171100846283671,-0.441309857771525,1.52113907758891,-1.1053110759294,0.944987780272059
319R,-0.0951815137392232,-0.602230729419826,2.07002328371586,-0.0757343977372411,-0.424140812592925,-0.344475083129642,-1.14758138723999,-0.314317696831165,0.363497147224803,-0.709300191262665,-0.551043308418151,-1.11654640162675,-0.118513198992799,-0.0283650811554609,-0.727591270760559,-0.976759171010299,-0.208311549444633,0.371279491604133,-1.57138843520879,0.369560699806458
31R,-0.232544380599671,-0.572249297546579,-0.534697044437783,-0.883267433521862,-1.07498338731167,2.37450779359233,0.432093674897655,-0.244911238062254,2.17984194098128,-0.0135373334730024,0.744098295325133,-1.59131703564026,0.352521141361516,0.641976206956973,0.0213092672908735,-0.136811760995432,0.956364304020969,-0.440806652795448,-0.115942584072362,-0.358821755768029
